fname,success,partial_success,failure,predicted
corridor_orig_-150_-150_73.jpg,0,False,1,corridor-s
corridor_orig_-150_-150_112.jpg,0,False,1,corridor-s
corridor_orig_-150_-150_168.jpg,0,False,1,corridor-s
corridor_orig_-150_-150_224.jpg,0,False,1,corridor-s
corridor_orig_-150_-150_336.jpg,0,False,1,corridor-s
corridor_orig_-150_-150_448.jpg,0,False,1,igloo-s
corridor_orig_-150_-100_73.jpg,0,False,1,corridor-s
corridor_orig_-150_-100_112.jpg,0,False,1,corridor-s
corridor_orig_-150_-100_168.jpg,0,False,1,corridor-s
corridor_orig_-150_-100_224.jpg,0,False,1,corridor-s
corridor_orig_-150_-100_336.jpg,0,False,1,corridor-s
corridor_orig_-150_-100_448.jpg,0,False,1,igloo-s
corridor_orig_-150_-50_73.jpg,0,False,1,corridor-s
corridor_orig_-150_-50_112.jpg,0,False,1,corridor-s
corridor_orig_-150_-50_168.jpg,0,False,1,corridor-s
corridor_orig_-150_-50_224.jpg,0,False,1,corridor-s
corridor_orig_-150_-50_336.jpg,0,False,1,corridor-s
corridor_orig_-150_-50_448.jpg,0,False,1,corridor-s
corridor_orig_-150_0_73.jpg,0,False,1,corridor-s
corridor_orig_-150_0_112.jpg,0,False,1,corridor-s
corridor_orig_-150_0_168.jpg,0,False,1,corridor-s
corridor_orig_-150_0_224.jpg,0,False,1,corridor-s
corridor_orig_-150_0_336.jpg,0,False,1,corridor-s
corridor_orig_-150_0_448.jpg,0,False,1,corridor-s
corridor_orig_-150_50_73.jpg,0,False,1,corridor-s
corridor_orig_-150_50_112.jpg,0,False,1,corridor-s
corridor_orig_-150_50_168.jpg,0,False,1,corridor-s
corridor_orig_-150_50_224.jpg,0,False,1,corridor-s
corridor_orig_-150_50_336.jpg,0,False,1,corridor-s
corridor_orig_-150_50_448.jpg,0,False,1,corridor-s
corridor_orig_-150_100_73.jpg,0,False,1,corridor-s
corridor_orig_-150_100_112.jpg,0,False,1,corridor-s
corridor_orig_-150_100_168.jpg,0,False,1,corridor-s
corridor_orig_-150_100_224.jpg,0,False,1,corridor-s
corridor_orig_-150_100_336.jpg,0,False,1,corridor-s
corridor_orig_-150_100_448.jpg,0,False,1,corridor-s
corridor_orig_-100_-150_73.jpg,0,False,1,corridor-s
corridor_orig_-100_-150_112.jpg,0,False,1,corridor-s
corridor_orig_-100_-150_168.jpg,0,False,1,corridor-s
corridor_orig_-100_-150_224.jpg,0,False,1,corridor-s
corridor_orig_-100_-150_336.jpg,0,False,1,corridor-s
corridor_orig_-100_-150_448.jpg,0,True,0,museum-indoor-s
corridor_orig_-100_-100_73.jpg,0,False,1,corridor-s
corridor_orig_-100_-100_112.jpg,0,False,1,corridor-s
corridor_orig_-100_-100_168.jpg,0,False,1,corridor-s
corridor_orig_-100_-100_224.jpg,0,False,1,corridor-s
corridor_orig_-100_-100_336.jpg,1,False,0,clean_room-s
corridor_orig_-100_-100_448.jpg,0,False,1,igloo-s
corridor_orig_-100_-50_73.jpg,0,False,1,corridor-s
corridor_orig_-100_-50_112.jpg,0,False,1,corridor-s
corridor_orig_-100_-50_168.jpg,0,False,1,corridor-s
corridor_orig_-100_-50_224.jpg,0,False,1,corridor-s
corridor_orig_-100_-50_336.jpg,0,False,1,corridor-s
corridor_orig_-100_-50_448.jpg,0,False,1,igloo-s
corridor_orig_-100_0_73.jpg,0,False,1,corridor-s
corridor_orig_-100_0_112.jpg,0,False,1,corridor-s
corridor_orig_-100_0_168.jpg,0,False,1,corridor-s
corridor_orig_-100_0_224.jpg,0,False,1,corridor-s
corridor_orig_-100_0_336.jpg,0,False,1,corridor-s
corridor_orig_-100_0_448.jpg,0,False,1,corridor-s
corridor_orig_-100_50_73.jpg,0,False,1,corridor-s
corridor_orig_-100_50_112.jpg,0,False,1,corridor-s
corridor_orig_-100_50_168.jpg,0,False,1,corridor-s
corridor_orig_-100_50_224.jpg,0,False,1,corridor-s
corridor_orig_-100_50_336.jpg,0,False,1,corridor-s
corridor_orig_-100_50_448.jpg,0,True,0,hospital_room-s
corridor_orig_-100_100_73.jpg,0,False,1,corridor-s
corridor_orig_-100_100_112.jpg,0,False,1,corridor-s
corridor_orig_-100_100_168.jpg,0,False,1,corridor-s
corridor_orig_-100_100_224.jpg,0,False,1,corridor-s
corridor_orig_-100_100_336.jpg,0,False,1,corridor-s
corridor_orig_-100_100_448.jpg,0,False,1,corridor-s
corridor_orig_-50_-150_73.jpg,0,False,1,corridor-s
corridor_orig_-50_-150_112.jpg,0,False,1,corridor-s
corridor_orig_-50_-150_168.jpg,0,False,1,corridor-s
corridor_orig_-50_-150_224.jpg,0,False,1,corridor-s
corridor_orig_-50_-150_336.jpg,1,False,0,clean_room-s
corridor_orig_-50_-150_448.jpg,0,True,0,hospital_room-s
corridor_orig_-50_-100_73.jpg,0,False,1,corridor-s
corridor_orig_-50_-100_112.jpg,0,False,1,corridor-s
corridor_orig_-50_-100_168.jpg,0,False,1,corridor-s
corridor_orig_-50_-100_224.jpg,0,False,1,corridor-s
corridor_orig_-50_-100_336.jpg,1,False,0,clean_room-s
corridor_orig_-50_-100_448.jpg,0,False,1,igloo-s
corridor_orig_-50_-50_73.jpg,0,False,1,corridor-s
corridor_orig_-50_-50_112.jpg,0,False,1,corridor-s
corridor_orig_-50_-50_168.jpg,0,False,1,corridor-s
corridor_orig_-50_-50_224.jpg,0,False,1,corridor-s
